Name,usa.white,usa.black,usa.hispanic,usa.asian
Ishaan,0,0,0,1
Veer,0,0,0,1
Dhruv,0,0,0,1
Arham,0,0,0,1
Ansh,0,0,0,1
Shaurya,0,0,0,1
Samarth,0,0,0,1
Pranav,0,0,0,1
Aditya,0,0,0,1
Vedant,0,0,0,1
Sahil,0,0,0,1
Shlok,0,0,0,1
Atharva,0,0,0,1
Abhiram,0,0,0,1
Daksh,0,0,0,1
Keshav,0,0,0,1
Aayush,0,0,0,1
Eshaan,0,0,0,1
Arnav,0,0,0,1
Ayush,0,0,0,1
Arsh,0,0,0,1
Shreyas,0,0,0,1
Raghav,0,0,0,1
Akhil,0,0,0,1
Thang,0,0,0,1
Shrey,0,0,0,1
Akshar,0,0,0,1
Vyom,0,0,0,1
Khang,0,0,0,1
Mihir,0,0,0,1
Parth,0,0,0,1
Aarish,0,0,0,1
Affan,0,0,0,1
Jian,0,0,0,1
Akshay,0,0,0,1
Abhay,0,0,0,1
Sathvik,0,0,0,1
Abhinav,0,0,0,1
Kien,0,0,0,1
Liem,0,0,0,1
Pau,0,0,0,1
Rishabh,0,0,0,1
Soham,0,0,0,1
Aaditya,0,0,0,1
Aakash,0,0,0,1
Karthik,0,0,0,1
Minh,0,0,0,1
Shivam,0,0,0,1
Joon,0,0,0,1
Saw,0,0,0,1
Arslan,0,0,0,1
Khoa,0,0,0,1
Mehtab,0,0,0,1
Thien,0,0,0,1
Adithya,0,0,0,1
Kush,0,0,0,1
Sun,0,0,0,1
Sarthak,0,0,0,1
Rishav,0,0,0,1
Vaibhav,0,0,0,1
Tae,0,0,0,1
Vinh,0,0,0,1
Khoi,0,0,0,1
Nam,0,0,0,1
Prithvi,0,0,0,1
Bao,0,0,0,1
Siddhant,0,0,0,1
Sriram,0,0,0,1
Vivek,0,0,0,1
Yi,0,0,0,1
Pratham,0,0,0,1
Sho,0,0,0,1
Akshat,0,0,0,1
Gautam,0,0,0,1
Huy,0,0,0,1
Kap,0,0,0,1
Khup,0,0,0,1
Rajvir,0,0,0,1
Saketh,0,0,0,1
Satvik,0,0,0,1
Xai,0,0,0,1
Yu,0,0,0,1
Adarsh,0,0,0,1
Aneesh,0,0,0,1
Bawi,0,0,0,1
Dhairya,0,0,0,1
Ritvik,0,0,0,1
Shubham,0,0,0,1
Vikrant,0,0,0,1
Abhi,0,0,0,1
Abuzar,0,0,0,1
Archit,0,0,0,1
Cin,0,0,0,1
Cung,0,0,0,1
Fen,0,0,0,1
Hanish,0,0,0,1
Hieu,0,0,0,1
Jeet,0,0,0,1
Jiho,0,0,0,1
Kyo,0,0,0,1
Mu,0,0,0,1
Rishab,0,0,0,1
Sachit,0,0,0,1
Sohil,0,0,0,1
Sumedh,0,0,0,1
Aarsh,0,0,0,1
Harsha,0,0,0,1
Jimin,0,0,0,1
Khizer,0,0,0,1
Lan,0,0,0,1
Li,0,0,0,1
Loc,0,0,0,1
Long,0,0,0,1
Mison,0,0,0,1
Salmaan,0,0,0,1
Siam,0,0,0,1
Tuan,0,0,0,1
Xi,0,0,0,1
