Name,usa.male,usa.female,uk.male,uk.female
Miah,0,1,0,1
Keily,0,1,0,0
Kenia,0,1,0,0
Mattie,0,1,0,0
Patience,0,1,0,0
Taliyah,0,1,0,0
Emmaline,0,1,0,0
Jana,0,1,0,1
Seraphina,0,1,0,1
Arden,1,1,1,0
Desiree,0,1,0,0
Everley,0,1,0,1
Karen,0,1,0,0
Leylani,0,1,0,0
Lottie,0,1,0,1
Meilani,0,1,0,0
Aliah,0,1,0,0
Carsyn,0,1,0,0
Jurnee,0,1,0,0
Kingsley,1,1,1,0
Ann,0,1,0,0
Keziah,0,1,0,1
Myah,0,1,0,1
Nathaly,0,1,0,0
Sapphire,0,1,0,1
Susan,0,1,0,0
Aleia,0,1,0,0
Ayra,0,1,0,1
Erika,0,1,0,1
Esperanza,0,1,0,0
Melani,0,1,0,0
Rilynn,0,1,0,0
Ariadna,0,1,0,0
Rhiannon,0,1,0,0
Heavenly,0,1,0,0
Ayana,0,1,0,1
Emmalynn,0,1,0,0
Renee,0,1,0,1
Tru,1,1,0,0
Zaira,0,1,0,1
Beatrix,0,1,0,1
Darcy,0,1,0,1
Harleigh,0,1,0,1
Joselyn,0,1,0,0
Malka,0,1,0,0
Quincy,1,1,0,0
Carla,0,1,0,1
Carolyn,0,1,0,0
Ida,0,1,0,1
Memphis,1,1,0,0
Devyn,0,1,0,0
Elouise,0,1,0,1
Leena,0,1,0,1
Lizbeth,0,1,0,0
Nathalie,0,1,0,0
Queen,0,1,0,0
Reya,0,1,0,1
Tilly,0,1,0,1
Scottie,0,1,0,0
True,1,1,0,0
Christine,0,1,0,0
Kaylin,0,1,0,0
Aylah,0,1,0,1
Ellery,0,1,0,0
Karlee,0,1,0,0
Ciara,0,1,0,1
Londynn,0,1,0,0
Sailor,0,1,0,0
Agnes,0,1,0,1
Amethyst,0,1,0,0
Annalee,0,1,0,0
Antonia,0,1,0,1
Arely,0,1,0,0
Ariadne,0,1,0,1
Jubilee,0,1,0,0
Riya,0,1,0,1
Zyla,0,1,0,0
Aminah,0,1,0,1
Campbell,1,1,0,0
Meera,0,1,0,1
Tara,0,1,0,1
Aadhya,0,1,0,1
Jayde,0,1,0,0
Patricia,0,1,0,1
Raylynn,0,1,0,0
Robyn,0,1,0,1
Dalilah,0,1,0,0
Emilie,0,1,0,1
Janessa,0,1,0,0
Kacey,1,1,0,0
Khadija,0,1,0,1
Madalynn,0,1,0,0
Milah,0,1,0,0
Viola,0,1,0,1
Ayanna,0,1,0,1
Kinsleigh,0,1,0,0
Maliah,0,1,0,0
Alaiyah,0,1,0,0
Alannah,0,1,0,1
Amiya,0,1,0,0
Mollie,0,1,0,1
Neveah,0,1,0,1
Roxanne,0,1,0,1
Adrienne,0,1,0,0
Betty,0,1,0,1
Ivana,0,1,0,0
Lailah,0,1,0,0
Bernadette,0,1,0,0
Hailee,0,1,0,0
Libby,0,1,0,1
Yuna,0,1,0,0
Celina,0,1,0,0
Chiara,0,1,0,1
Margaux,0,1,0,1
Adela,0,1,0,1
Akira,0,1,0,1
Andie,0,1,0,0
Evalyn,0,1,0,1
Vivianna,0,1,0,0
Lillianna,0,1,0,0
Elayna,0,1,0,1
Kamora,0,1,0,0
Kassandra,0,1,0,0
Erica,0,1,0,1
Kinzley,0,1,0,0
Miya,0,1,0,1
Zahara,0,1,0,0
Brenda,0,1,0,0
Farrah,0,1,0,0
Perla,0,1,0,0
Maelynn,0,1,0,0
Rubi,0,1,0,0
Cherish,0,1,0,0
Journei,0,1,0,0
Wendy,0,1,0,0
Kaleah,0,1,0,0
Kamilla,0,1,0,0
Katerina,0,1,0,0
Lailani,0,1,0,0
Lindsey,0,1,0,0
Jewel,0,1,0,0
Sally,0,1,0,0
Alba,0,1,0,1
Caylee,0,1,0,0
Cielo,0,1,0,0
Inaya,0,1,0,1
Kaelyn,0,1,0,0
Maisyn,0,1,0,0
Siya,0,1,0,1
Sonia,0,1,0,1
Alisa,0,1,0,1
Arlet,0,1,0,0
Avalyn,0,1,0,0
Alya,0,1,0,1
Denise,0,1,0,0
Gaia,0,1,0,1
Marjorie,0,1,0,0
Mercedes,0,1,0,0
Xena,0,1,0,0
Amia,0,1,0,0
Ayva,0,1,0,1
Beverly,0,1,0,0
Cassie,0,1,0,1
Elani,0,1,0,0
Tenley,0,1,0,0
Anniston,0,1,0,0
Atlas,1,0,1,0
Darla,0,1,0,1
Emberlee,0,1,0,0
Lianna,0,1,0,0
Marissa,0,1,0,0
Alisha,0,1,0,1
Alyvia,0,1,0,0
Cambria,0,1,0,0
Evalynn,0,1,0,0
Kadence,0,1,0,0
Mariella,0,1,0,0
Mazie,0,1,0,0
Nahla,0,1,0,1
Sharon,0,1,0,0
Aylani,0,1,0,0
Amyra,0,1,0,1
Evelina,0,1,0,1
Jasmin,0,1,0,1
Layan,0,1,0,1
Abril,0,1,0,0
Elowen,0,1,0,1
Emilee,0,1,0,0
Solana,0,1,0,0
Zella,0,1,0,0
Moriah,0,1,0,0
Sterling,1,1,0,0
Dalett,0,1,0,0
Kamille,0,1,0,0
Nayla,0,1,0,1
Rowen,1,1,0,0
Rylynn,0,1,0,0
Arisbeth,0,1,0,0
Dania,0,1,0,1
Yaritza,0,1,0,0
Ziva,0,1,0,1
Kailyn,0,1,0,0
Tinley,0,1,0,0
Aida,0,1,0,1
Giada,0,1,0,0
Journie,0,1,0,0
Dina,0,1,0,1
Jessa,0,1,0,0
Joey,1,1,1,0
Laken,1,1,0,0
Leela,0,1,0,1
Prisha,0,1,0,1
Hensley,0,1,0,0
Selina,0,1,0,1
Colbie,0,1,0,0
Emi,0,1,0,1
Emmarie,0,1,0,0
Amiri,1,1,0,0
Irie,0,1,0,0
Kalia,0,1,0,0
Lettie,0,1,0,1
Noel,1,1,1,0
Vaeda,0,1,0,0
Finnley,1,1,1,0
Giulia,0,1,0,1
Janae,0,1,0,0
Jovi,0,1,0,0
Karlie,0,1,0,0
Marian,0,1,0,0
Winona,0,1,0,0
Elinor,0,1,0,1
Georgina,0,1,0,1
Heather,0,1,0,1
Karma,0,1,0,0
Mireya,0,1,0,0
Ripley,0,1,0,0
Carson,1,0,1,0
Eleni,0,1,0,1
Kiyomi,0,1,0,0
Kristina,0,1,0,0
Rosalind,0,1,0,1
Adira,0,1,0,0
Annette,0,1,0,0
Onyx,1,1,1,0
Denisse,0,1,0,0
Kaira,0,1,0,1
Saniyah,0,1,0,0
Serafina,0,1,0,0
Yasmine,0,1,0,1
Annabel,0,1,0,1
Carina,0,1,0,0
Ira,1,1,0,1
Adilynn,0,1,0,0
Kyndall,0,1,0,0
Lilyanna,0,1,0,0
Zarah,0,1,0,1
Aimee,0,1,0,1
Imogen,0,1,0,1
Miller,1,1,1,0
Santana,1,1,0,0
Sia,0,1,0,1
Tegan,0,1,0,1
Zaya,0,1,0,1
Honesty,0,1,0,0
Yusra,0,1,0,1
Addie,0,1,0,0
Bayleigh,0,1,0,0
Elissa,0,1,0,1
Hollis,1,1,0,0
Inara,0,1,0,1
Kaylynn,0,1,0,0
Kollyns,0,1,0,0
Nailah,0,1,0,0
Samiyah,0,1,0,0
Aanya,0,1,0,1
Addalyn,0,1,0,0
Adilene,0,1,0,0
Jazzlyn,0,1,0,0
Juana,0,1,0,0
Kenya,0,1,0,0
Sidney,1,1,1,0
Silvia,0,1,0,0
Tabitha,0,1,0,1
Valencia,0,1,0,1
Amiah,0,1,0,0
Brynnlee,0,1,0,0
Leilah,0,1,0,0
Marlie,0,1,0,1
Renesmee,0,1,0,1
Stacy,0,1,0,0
Bryleigh,0,1,0,0
Kailany,0,1,0,0
Kasey,1,1,0,0
Lorraine,0,1,0,0
Mirha,0,1,0,1
Raine,0,1,0,1
Lorena,0,1,0,1
Amarah,0,1,0,1
Ameera,0,1,0,1
Brayleigh,0,1,0,0
Farah,0,1,0,1
Kylah,0,1,0,0
Maizie,0,1,0,0
Adalina,0,1,0,0
Asha,0,1,0,1
Kaycee,0,1,0,0
Lavender,0,1,0,0
Legaci,0,1,0,0
Maryjane,0,1,0,0
Roslyn,0,1,0,0
Shayla,0,1,0,0
Kailee,0,1,0,0
Zinnia,0,1,0,0
Angeline,0,1,0,0
Austin,1,0,1,0
Carlee,0,1,0,0
Joan,1,1,0,0
Katrina,0,1,0,0
Lucie,0,1,0,1
Pepper,0,1,0,0
Roselynn,0,1,0,0
Vivien,0,1,0,1
Ariela,0,1,0,0
Brenna,0,1,0,0
Dariana,0,1,0,0
Joslyn,0,1,0,0
Liah,0,1,0,0
Melania,0,1,0,1
Anita,0,1,0,0
Aubri,0,1,0,0
Belinda,0,1,0,0
Blayke,0,1,0,0
Cristina,0,1,0,0
Ireland,0,1,0,0
Jayden,1,0,1,0
Rori,0,1,0,0
Grecia,0,1,0,0
Safiya,0,1,0,1
Wrenlee,0,1,0,0
Diamond,0,1,0,0
Inaaya,0,1,0,1
Khari,1,1,1,0
Xochitl,0,1,0,0
Aranza,0,1,0,0
Clarke,0,1,0,0
Katarina,0,1,0,0
Montana,1,1,0,0
Montserrat,0,1,0,0
Novaleigh,0,1,0,0
Odette,0,1,0,1
Petra,0,1,0,1
Rita,0,1,0,1
Annelise,0,1,0,0
Anyla,0,1,0,0
Echo,0,1,0,0
Emeri,0,1,0,0
Evangelina,0,1,0,0
Rain,0,1,0,0
Symphony,0,1,0,0
Anayah,0,1,0,1
Ashtyn,0,1,0,0
Elara,0,1,0,1
Essence,0,1,0,0
Gwyneth,0,1,0,0
Lindsay,0,1,0,0
Mariyah,0,1,0,0
Marlow,0,1,1,0
Navi,0,1,0,0
Zia,0,1,0,0
Alissa,0,1,0,1
Arwen,0,1,0,1
Evaluna,0,1,0,0
Lesly,0,1,0,0
Romy,0,1,0,1
Salome,0,1,0,0
Susanna,0,1,0,0
Tala,0,1,0,1
Theresa,0,1,0,0
Ailany,0,1,0,0
Ally,0,1,0,0
Delia,0,1,0,1
Jersey,0,1,0,0
Rosalynn,0,1,0,0
Tyler,1,0,1,0
Aryah,0,1,0,0
Jenny,0,1,0,0
Kapri,0,1,0,0
Kelani,0,1,0,0
Kodi,1,1,1,0
Naila,0,1,0,1
Shoshana,0,1,0,0
Zion,1,0,1,0
Asia,0,1,0,0
Carmella,0,1,0,0
Kenley,0,1,0,0
Lincoln,1,0,1,0
Monserrat,0,1,0,0
Rebeca,0,1,0,1
Suri,0,1,0,1
Ailyn,0,1,0,0
Baila,0,1,0,0
Diya,0,1,0,1
Ivey,0,1,0,0
Kayleen,0,1,0,0
Milagros,0,1,0,0
Riverlynn,0,1,0,0
Addalynn,0,1,0,0
Aleyna,0,1,0,1
Althea,0,1,0,1
Ayesha,0,1,0,1
Breanna,0,1,0,0
Ester,0,1,0,0
Shyla,0,1,0,1
Tess,0,1,0,0
Audra,0,1,0,0
Harlem,1,1,0,0
Janiya,0,1,0,0
Nicolette,0,1,0,0
Amilia,0,1,0,0
Dailyn,0,1,0,0
Fern,0,1,0,1
Jalayah,0,1,0,0
Khalia,0,1,0,0
Kya,0,1,0,0
Lula,0,1,0,1
Martina,0,1,0,1
Sanai,0,1,0,0
Storm,1,1,0,1
Vivianne,0,1,0,0
Brynley,0,1,0,0
Emme,0,1,0,0
Kalina,0,1,0,0
Krystal,0,1,0,0
Larissa,0,1,0,0
Gitty,0,1,0,0
Ines,0,1,0,1
Mari,0,1,0,1
Marlene,0,1,0,0
Adalie,0,1,0,0
Anaiah,0,1,0,0
Ashton,1,0,1,0
Bryn,0,1,0,0
Calista,0,1,0,0
Eliyanah,0,1,0,0
Gentry,1,1,0,0
Lotus,0,1,0,0
Yael,1,1,0,0
Zelie,0,1,0,0
Agatha,0,1,0,1
Aryana,0,1,0,0
Bowie,1,1,1,1
Devorah,0,1,0,0
Jalani,0,1,0,0
Jaylynn,0,1,0,0
Julietta,0,1,0,0
Kianna,0,1,0,0
Liya,0,1,0,1
Liza,0,1,0,0
Maite,0,1,0,0
Maple,0,1,0,0
Mika,0,1,0,0
Stori,0,1,0,0
Amor,0,1,0,0
Azul,0,1,0,0
Cattleya,0,1,0,0
Hollyn,0,1,0,0
Isabell,0,1,0,0
Isadora,0,1,0,1
Laynie,0,1,0,0
Preslee,0,1,0,0
Raleigh,0,1,0,0
Venus,0,1,0,0
Alessa,0,1,0,0
Alessi,0,1,0,0
Bentley,1,0,1,0
Brinlee,0,1,0,0
Calla,0,1,0,0
Carmela,0,1,0,0
Esmae,0,1,0,1
Jordynn,0,1,0,0
Julianne,0,1,0,0
Millicent,0,1,0,1
Raeleigh,0,1,0,0
Sofie,0,1,0,0
Yarely,0,1,0,0
Arizbeth,0,1,0,0
Aryanna,0,1,0,0
Bennett,1,0,0,0
Blakelyn,0,1,0,0
Cori,0,1,0,0
Elin,0,1,0,1
Everest,1,1,0,0
Kamiya,0,1,0,0
Kari,0,1,0,0
Nelly,0,1,0,1
Rhyan,0,1,0,0
Rhylee,0,1,0,0
Adina,0,1,0,0
Avyanna,0,1,0,0
Charity,0,1,0,0
Eisley,0,1,0,0
Kristen,0,1,0,0
Mileena,0,1,0,0
Oriana,0,1,0,1
Rihanna,0,1,0,0
Addelyn,0,1,0,0
Audrina,0,1,0,0
Eliette,0,1,0,0
Honey,0,1,0,1
Jamila,0,1,0,1
Keren,0,1,0,0
Linnea,0,1,0,0
Sahara,0,1,0,0
Tia,0,1,0,1
Zadie,0,1,0,1
Aislynn,0,1,0,0
Alanah,0,1,0,0
Anneliese,0,1,0,0
Cooper,1,0,1,0
Dara,0,1,0,0
Geneva,0,1,0,0
Geraldine,0,1,0,0
Italy,0,1,0,0
Jael,1,1,0,0
Nariah,0,1,0,0
Rayleigh,0,1,0,0
Skylynn,0,1,0,0
Wesley,1,0,1,0
Zylah,0,1,0,0
Alex,1,0,1,0
Arie,0,1,0,0
Bryanna,0,1,0,0
Inez,0,1,0,0
Jupiter,0,1,0,0
Kaelynn,0,1,0,0
Kaliah,0,1,0,0
Laine,0,1,0,0
Marcela,0,1,0,0
Rebel,0,1,0,0
Reece,1,1,1,0
Violetta,0,1,0,0
Coral,0,1,0,0
Hafsa,0,1,0,1
Janie,0,1,0,0
Karmen,0,1,0,0
Lakyn,0,1,0,0
Maelyn,0,1,0,0
Mariela,0,1,0,0
Mayra,0,1,0,0
Nadine,0,1,0,0
Sherlyn,0,1,0,0
Tillie,0,1,0,1
Yuliana,0,1,0,0
Alaysia,0,1,0,0
Avaya,0,1,0,1
Lori,0,1,0,0
Marion,0,1,0,0
Natalee,0,1,0,0
Paulette,0,1,0,0
Yvette,0,1,0,0
Zaina,0,1,0,1
Ziya,0,1,0,0
Aracely,0,1,0,0
Cecily,0,1,0,1
Damaris,0,1,0,0
Jude,1,0,1,0
Kenzley,0,1,0,0
Lucero,0,1,0,0
Lucinda,0,1,0,0
Merritt,0,1,0,0
Nechama,0,1,0,0
Star,0,1,0,0
Zaynab,0,1,0,1
Aadya,0,1,0,0
Adore,0,1,0,0
Ahlani,0,1,0,0
Briley,0,1,0,0
Caitlyn,0,1,0,1
Dayanna,0,1,0,0
Emry,0,1,0,0
Kalea,0,1,0,0
Marin,0,1,0,0
Odessa,0,1,0,0
Rosemarie,0,1,0,0
Toni,0,1,0,0
Wilhelmina,0,1,0,0
Alaiah,0,1,0,0
Aleyah,0,1,0,0
Aviva,0,1,0,0
Beckett,1,0,0,0
Elyana,0,1,0,0
Juno,0,1,0,1
Laikyn,0,1,0,0
Moira,0,1,0,0
Avalon,0,1,0,0
Edie,0,1,0,1
Lidia,0,1,0,0
Neriah,0,1,0,1
Noelani,0,1,0,0
Sybil,0,1,0,0
Yuri,0,1,0,0
Amariah,0,1,0,0
Carley,0,1,0,0
Charlize,0,1,0,0
Elana,0,1,0,0
Jaleah,0,1,0,0
Kailynn,0,1,0,0
Karis,0,1,0,0
Leticia,0,1,0,0
Liyana,0,1,0,1
Rio,1,1,1,0
Saira,0,1,0,1
Skylah,0,1,0,0
Walker,1,0,0,0
Annalia,0,1,0,0
Bree,0,1,0,0
Camden,1,0,0,0
Cienna,0,1,0,0
Courtney,0,1,0,0
Danae,0,1,0,0
Emori,0,1,0,0
Eris,0,1,0,0
Iva,0,1,0,0
Jailyn,0,1,0,0
Judy,0,1,0,1
Karley,0,1,0,0
Khadijah,0,1,0,1
Kyrie,1,0,1,0
May,0,1,0,1
Noelia,0,1,0,0
Nyah,0,1,0,1
Priya,0,1,0,1
Shannon,0,1,0,0
Temperance,0,1,0,0
Unique,0,1,0,0
Haddie,0,1,0,0
Letty,0,1,0,0
Ramsey,1,1,0,0
Rayla,0,1,0,0
Safa,0,1,0,1
Alara,0,1,0,1
Ananya,0,1,0,0
Annabeth,0,1,0,0
Empress,0,1,0,0
Iyanna,0,1,0,0
Lois,0,1,0,1
Malky,0,1,0,0
Sunnie,0,1,0,0
Yazmin,0,1,0,0
Amya,0,1,0,0
Anabella,0,1,0,0
Asiya,0,1,0,1
Camellia,0,1,0,0
Eila,0,1,0,0
Harlyn,0,1,0,0
Kenzi,0,1,0,0
Khelani,0,1,0,0
Milly,0,1,0,1
Natalya,0,1,0,0
Zhavia,0,1,0,0
Alanis,0,1,0,0
Ameerah,0,1,0,1
Chevelle,0,1,0,0
Ela,0,1,0,1
Elly,0,1,0,0
Janyla,0,1,0,0
Leni,0,1,0,1
Lizeth,0,1,0,0
Regan,0,1,1,0
Rue,0,1,0,0
Serene,0,1,0,0
Tahlia,0,1,0,1
Isha,0,1,0,1
Jahzara,0,1,0,0
Karleigh,0,1,0,0
Laniyah,0,1,0,0
Sahana,0,1,0,0
Saphira,0,1,0,0
Winry,0,1,0,0
Aiyanna,0,1,0,0
Alita,0,1,0,0
Britney,0,1,0,0
Honor,1,1,0,1
Leora,0,1,0,0
Naylani,0,1,0,0
Pippa,0,1,0,1
Rivky,0,1,0,0
Shae,0,1,0,0
Shanaya,0,1,0,1
Arlene,0,1,0,0
Ayat,0,1,0,1
Charm,0,1,0,0
Chava,0,1,0,0
Danika,0,1,0,0
Eiza,0,1,0,0
Luca,1,0,1,0
Makena,0,1,0,0
Sheila,0,1,0,0
Blessyn,0,1,0,0
Charlene,0,1,0,0
Elsy,0,1,0,0
Ever,1,1,0,0
Hartley,0,1,0,0
Hawa,0,1,0,1
Kalayah,0,1,0,0
Presleigh,0,1,0,0
Sana,0,1,0,1
Taelynn,0,1,0,0
Taliah,0,1,0,1
Verity,0,1,0,1
Yesenia,0,1,0,0
Ahana,0,1,0,0
Annaliese,0,1,0,0
Arizona,0,1,0,0
Blakelynn,0,1,0,0
Cindy,0,1,0,0
Haizley,0,1,0,0
Izabel,0,1,0,0
Jazmyn,0,1,0,0
Kenzlee,0,1,0,0
Sama,0,1,0,1
Samaira,0,1,0,1
Taya,0,1,0,1
Wednesday,0,1,0,0
Yamilet,0,1,0,0
Anylah,0,1,0,0
Aries,1,1,0,0
Audriana,0,1,0,0
Blakeleigh,0,1,0,0
Emrie,0,1,0,0
Estela,0,1,0,0
Faigy,0,1,0,0
Gisselle,0,1,0,0
Kaila,0,1,0,0
Lillith,0,1,0,0
Malak,0,1,0,1
Pamela,0,1,0,0
Xitlali,0,1,0,0
Adaleigh,0,1,0,0
America,0,1,0,0
Azula,0,1,0,0
Carleigh,0,1,0,0
Elliette,0,1,0,0
Emmi,0,1,0,0
Eowyn,0,1,0,0
Indiana,0,1,1,1
Isis,0,1,0,0
Jia,0,1,0,0
Kaci,0,1,0,0
Keiry,0,1,0,0
Lane,1,0,0,0
Lela,0,1,0,0
Luana,0,1,0,1
Macey,0,1,0,1
Pia,0,1,0,1
Valkyrie,0,1,0,0
Wrenly,0,1,0,0
Zamora,0,1,0,0
Brighton,1,1,0,0
Emmalee,0,1,0,0
Maddox,1,0,1,0
Yaneli,0,1,0,0
Yehudis,0,1,0,0
Constance,0,1,0,1
Daenerys,0,1,0,0
Jacquelyn,0,1,0,0
Kynslee,0,1,0,0
Nila,0,1,0,1
Nuri,0,1,0,0
Perry,1,1,0,0
Sanaa,0,1,0,0
Sarina,0,1,0,0
Adalia,0,1,0,0
Aoife,0,1,0,1
Beatriz,0,1,0,1
Ilana,0,1,0,0
Izabelle,0,1,0,0
Karolina,0,1,0,0
Liz,0,1,0,0
Lux,1,1,0,0
Naveah,0,1,0,0
Rochel,0,1,0,0
Saniya,0,1,0,0
Tianna,0,1,0,1
Adora,0,1,0,0
Akshara,0,1,0,0
Avril,0,1,0,0
Dafne,0,1,0,0
Ema,0,1,0,1
Klara,0,1,0,1
Kynnedi,0,1,0,0
Malina,0,1,0,0
Sunday,0,1,0,1
Amiracle,0,1,0,0
Armoni,1,1,0,0
Ashly,0,1,0,0
Delta,0,1,0,0
Donna,0,1,0,0
Gina,0,1,0,0
Graciela,0,1,0,0
Harlynn,0,1,0,0
Jazelle,0,1,0,0
Kaleigh,0,1,0,0
Lynlee,0,1,0,0
Niya,0,1,0,1
Romi,0,1,1,1
Tania,0,1,0,0
Amberly,0,1,0,0
Baker,1,1,0,0
Braylynn,0,1,0,0
Diane,0,1,0,0
Ellowyn,0,1,0,0
Kit,1,1,1,0
Kollins,0,1,0,0
Miyah,0,1,0,1
Naima,0,1,0,0
Renley,0,1,0,0
Rosalinda,0,1,0,0
Shirley,0,1,0,0
Starr,0,1,0,0
Tamara,0,1,0,1
Adlee,0,1,0,0
Ali,1,0,1,0
Arayah,0,1,0,0
Areli,0,1,0,0
Ashanti,0,1,0,0
Darlene,0,1,0,0
Daylin,0,1,0,0
Deanna,0,1,0,0
Divine,0,1,0,0
Estefany,0,1,0,0
Hudson,1,0,1,0
Jaclyn,0,1,0,0
Kalliope,0,1,0,0
Kelsie,0,1,0,0
Madyson,0,1,0,0
Maven,0,1,0,0
Shania,0,1,0,0
Taelyn,0,1,0,0
Analise,0,1,0,0
Annaleigh,0,1,0,0
Annistyn,0,1,0,0
Asher,1,0,1,0
Delanie,0,1,0,0
Heidy,0,1,0,0
Jamiyah,0,1,0,0
Kyler,1,0,0,0
Lua,0,1,0,0
Marlo,0,1,1,0
Mildred,0,1,0,0
Tiara,0,1,0,1
Aavya,0,1,0,0
Aira,0,1,0,1
Anabelle,0,1,0,0
Carlie,0,1,0,0
Dalila,0,1,0,0
Eliora,0,1,0,0
Eloisa,0,1,0,0
Emberleigh,0,1,0,0
Gracyn,0,1,0,0
Halima,0,1,0,1
Jaslyn,0,1,0,0
Kobi,0,1,1,0
Litzy,0,1,0,0
Maleni,0,1,0,0
Marli,0,1,0,0
Melia,0,1,0,0
Noella,0,1,0,0
Nour,0,1,0,1
Tamia,0,1,0,0
Zulema,0,1,0,0
Aiza,0,1,0,1
Aniston,0,1,0,0
Katelynn,0,1,0,0
Raizy,0,1,0,0
Taylin,0,1,0,0
Zayda,0,1,0,0
Liam,1,0,1,0
Oliver,1,0,1,0
Elijah,1,0,1,0
James,1,0,1,0
William,1,0,1,0
Benjamin,1,0,1,0
Lucas,1,0,1,0
Henry,1,0,1,0
Theodore,1,0,1,0
Jack,1,0,1,0
Levi,1,0,1,0
Alexander,1,0,1,0
Jackson,1,0,1,0
Mateo,1,0,1,0
Daniel,1,0,1,0
Michael,1,0,1,0
Mason,1,0,1,0
Sebastian,1,0,1,0
Ethan,1,0,1,0
Owen,1,0,1,0
Samuel,1,0,1,0
Jacob,1,0,1,0
Aiden,1,0,1,0
John,1,0,1,0
Joseph,1,0,1,0
Wyatt,1,0,1,0
David,1,0,1,0
Leo,1,0,1,0
Luke,1,0,1,0
Julian,1,0,1,0
Grayson,1,0,1,0
Matthew,1,0,1,0
Gabriel,1,0,1,0
Isaac,1,0,1,0
Anthony,1,0,1,0
Thomas,1,0,1,0
Maverick,1,0,1,0
Elias,1,0,1,0
Josiah,1,0,1,0
Charles,1,0,1,0
Caleb,1,0,1,0
Christopher,1,0,1,0
Ezekiel,1,0,1,0
Miles,1,0,1,0
Jaxon,1,0,1,0
Isaiah,1,0,1,0
Andrew,1,0,1,0
Joshua,1,0,1,0
Nathan,1,0,1,0
Nolan,1,0,1,0
Adrian,1,0,1,0
Santiago,1,0,1,0
Eli,1,0,1,0
Aaron,1,0,1,0
Waylon,1,0,0,0
Easton,1,0,0,0
Christian,1,0,1,0
Landon,1,0,0,0
Colton,1,0,1,0
Roman,1,0,1,0
Axel,1,0,1,0
Brooks,1,0,0,0
Jonathan,1,0,1,0
Robert,1,0,1,0
Jameson,1,0,1,0
Ian,1,0,1,0
Everett,1,0,1,0
Greyson,1,0,1,0
Jeremiah,1,0,1,0
Leonardo,1,0,1,0
Jose,1,0,1,0
Silas,1,0,1,0
Nicholas,1,0,1,0
Beau,1,0,1,1
Weston,1,0,0,0
Connor,1,0,1,0
Dominic,1,0,1,0
Xavier,1,0,1,0
Jaxson,1,0,1,0
Jace,1,0,1,0
Emmett,1,0,1,0
Adam,1,0,1,0
Declan,1,0,1,0
Kayden,1,0,1,0
Gael,1,0,0,0
Kingston,1,0,0,0
Damian,1,0,1,0
Luka,1,0,1,0
Evan,1,0,1,0
Vincent,1,0,1,0
Legend,1,0,0,0
Myles,1,0,1,0
Harrison,1,0,1,0
Bryson,1,0,1,0
Amir,1,0,1,0
Giovanni,1,0,1,0
Chase,1,0,1,0
Diego,1,0,1,0
Milo,1,0,1,0
Jasper,1,0,1,0
Jason,1,0,1,0
Brayden,1,0,1,0
Cole,1,0,1,0
Nathaniel,1,0,1,0
George,1,0,1,0
Lorenzo,1,0,1,0
Luis,1,0,1,0
Archer,1,0,1,0
Enzo,1,0,1,0
Jonah,1,0,1,0
Thiago,1,0,1,0
Theo,1,0,1,0
Ayden,1,0,1,0
Zachary,1,0,1,0
Calvin,1,0,1,0
Braxton,1,0,1,0
Rhett,1,0,0,0
Carlos,1,0,0,0
Ryker,1,0,1,0
Adriel,1,0,1,0
Arthur,1,0,1,0
Ace,1,0,1,0
Jayce,1,0,1,0
Max,1,0,1,0
Graham,1,0,0,0
Kaiden,1,0,1,0
Maxwell,1,0,1,0
Juan,1,0,0,0
Dean,1,0,1,0
Matteo,1,0,1,0
Malachi,1,0,1,0
Ivan,1,0,1,0
Jesus,1,0,0,0
Emiliano,1,0,0,0
Messiah,1,0,0,0
Gavin,1,0,0,0
Leon,1,0,1,0
Antonio,1,0,1,0
Justin,1,0,1,0
Tucker,1,0,0,0
Brandon,1,0,1,0
Kevin,1,0,1,0
Judah,1,0,1,0
Finn,1,0,1,0
King,1,0,1,0
Brody,1,0,1,0
Xander,1,0,1,0
Nicolas,1,0,1,0
Arlo,1,0,1,0
Emmanuel,1,0,1,0
Barrett,1,0,0,0
Felix,1,0,1,0
Miguel,1,0,1,0
Abel,1,0,1,0
Alan,1,0,1,0
Timothy,1,0,1,0
Abraham,1,0,1,0
Jesse,1,0,1,0
Zayden,1,0,1,0
Alejandro,1,0,0,0
Dawson,1,0,1,0
Tristan,1,0,1,0
Victor,1,0,1,0
Joel,1,0,1,0
Grant,1,0,0,0
Eric,1,0,1,0
Patrick,1,0,1,0
Peter,1,0,1,0
Richard,1,0,1,0
Edward,1,0,1,0
Andres,1,0,0,0
Emilio,1,0,1,0
Colt,1,0,0,0
Knox,1,0,0,0
Beckham,1,0,0,0
Adonis,1,0,1,0
Matias,1,0,1,0
Oscar,1,0,1,0
Lukas,1,0,1,0
Marcus,1,0,1,0
Hayes,1,0,0,0
Caden,1,0,1,0
Griffin,1,0,1,0
Nash,1,0,0,0
Israel,1,0,1,0
Steven,1,0,1,0
Holden,1,0,0,0
Rafael,1,0,1,0
Zane,1,0,1,0
Jeremy,1,0,1,0
Kash,1,0,0,0
Preston,1,0,1,0
Jax,1,0,1,0
Jett,1,0,1,0
Kaleb,1,0,1,0
Simon,1,0,1,0
Javier,1,0,0,0
Bryce,1,0,0,0
Louis,1,0,1,0
Mark,1,0,1,0
Cash,1,0,1,0
Paxton,1,0,0,0
Malakai,1,0,1,0
